time,temp,wind_speed,wind_degree,pressure,precip,humidity,cloud,uv,weather
2024-10-22 00:00,26.1,7.9,179,29.86,0.0,74,35,0.0,1003
2024-10-22 01:00,26.0,7.2,188,29.85,0.0,74,32,0.0,1003
2024-10-22 02:00,25.8,6.1,185,29.84,0.0,73,26,0.0,1003
2024-10-22 03:00,25.5,6.5,168,29.84,0.0,73,34,0.0,1003
2024-10-22 04:00,25.5,6.1,183,29.85,0.0,72,20,0.0,1000
2024-10-22 05:00,25.3,6.5,186,29.87,0.0,72,24,0.0,1000
2024-10-22 06:00,26.0,6.8,183,29.88,0.0,70,18,8.0,1000
2024-10-22 07:00,28.0,7.6,173,29.9,0.0,62,16,8.0,1000
2024-10-22 08:00,30.2,6.8,162,29.9,0.0,54,14,9.0,1000
2024-10-22 09:00,31.9,5.8,125,29.88,0.0,49,12,9.0,1000
2024-10-22 10:00,32.7,9.4,85,29.86,0.0,47,55,8.0,1063
2024-10-22 11:00,33.6,11.5,70,29.83,0.0,45,85,8.0,1063
2024-10-22 12:00,33.8,14.0,61,29.79,0.0,44,32,9.0,1003
2024-10-22 13:00,32.5,16.2,54,29.78,0.0,49,76,8.0,1063
2024-10-22 14:00,30.8,11.9,76,29.77,0.01,56,73,8.0,1063
2024-10-22 15:00,30.2,14.8,113,29.76,0.0,59,40,9.0,1003
2024-10-22 16:00,31.0,11.5,113,29.77,0.01,56,81,8.0,1063
2024-10-22 17:00,30.0,9.0,142,29.79,0.01,60,51,7.0,1150
2024-10-22 18:00,28.3,9.0,153,29.82,0.0,66,87,0.0,1063
2024-10-22 19:00,27.7,10.8,169,29.85,0.01,69,88,0.0,1150
2024-10-22 20:00,27.1,11.9,174,29.87,0.01,72,86,0.0,1240
2024-10-22 21:00,26.7,12.6,181,29.88,0.0,73,56,0.0,1003
2024-10-22 22:00,26.4,10.8,188,29.88,0.0,73,32,0.0,1003
2024-10-22 23:00,26.1,9.0,198,29.87,0.0,73,25,0.0,1003
2024-10-23 00:00,25.9,7.2,202,29.85,0.0,73,25,0.0,1000
2024-10-23 01:00,25.7,9.0,201,29.83,0.0,74,22,0.0,1000
2024-10-23 02:00,25.4,7.6,196,29.83,0.0,75,21,0.0,1000
2024-10-23 03:00,25.2,6.8,196,29.83,0.0,75,22,0.0,1000
2024-10-23 04:00,25.0,7.9,191,29.84,0.0,75,22,0.0,1000
2024-10-23 05:00,25.0,8.3,189,29.85,0.0,75,21,0.0,1000
2024-10-23 06:00,25.7,9.0,191,29.86,0.0,72,22,8.0,1000
2024-10-23 07:00,27.8,9.0,197,29.88,0.0,65,19,8.0,1000
2024-10-23 08:00,29.6,7.9,204,29.88,0.0,58,18,8.0,1000
2024-10-23 09:00,31.7,5.0,183,29.88,0.0,51,19,9.0,1000
2024-10-23 10:00,33.1,4.7,136,29.86,0.0,47,25,9.0,1003
2024-10-23 11:00,34.0,6.8,93,29.83,0.0,45,62,8.0,1063
2024-10-23 12:00,33.0,12.6,58,29.8,0.01,48,54,8.0,1150
2024-10-23 13:00,30.8,13.7,46,29.78,0.02,57,58,8.0,1240
2024-10-23 14:00,30.1,11.9,59,29.77,0.0,60,64,8.0,1063
2024-10-23 15:00,30.9,11.9,70,29.76,0.01,57,78,8.0,1240
2024-10-23 16:00,31.2,9.4,88,29.76,0.0,56,54,8.0,1063
2024-10-23 17:00,29.8,9.7,123,29.78,0.0,61,64,7.0,1063
2024-10-23 18:00,28.7,10.4,156,29.81,0.0,66,78,0.0,1063
2024-10-23 19:00,28.0,12.6,180,29.83,0.0,68,86,0.0,1063
2024-10-23 20:00,27.7,13.3,180,29.85,0.0,69,36,0.0,1003
2024-10-23 21:00,27.5,12.6,189,29.86,0.0,69,75,0.0,1006
2024-10-23 22:00,27.3,11.5,196,29.86,0.0,69,50,0.0,1003
2024-10-23 23:00,26.8,9.7,204,29.84,0.0,70,34,0.0,1003
2024-10-24 00:00,26.4,8.3,193,29.82,0.0,70,74,0.0,1063
2024-10-24 01:00,26.2,6.8,190,29.82,0.0,71,82,0.0,1063
2024-10-24 02:00,25.8,6.1,200,29.81,0.0,71,86,0.0,1063
2024-10-24 03:00,25.6,6.1,190,29.81,0.0,72,29,0.0,1003
2024-10-24 04:00,25.4,7.6,176,29.82,0.0,73,76,0.0,1063
2024-10-24 05:00,25.2,7.6,174,29.84,0.0,72,88,0.0,1063
2024-10-24 06:00,25.7,7.9,179,29.85,0.0,71,21,8.0,1000
2024-10-24 07:00,28.0,8.3,184,29.87,0.0,62,17,8.0,1000
2024-10-24 08:00,30.2,7.6,175,29.88,0.0,54,16,9.0,1000
2024-10-24 09:00,31.8,5.4,147,29.87,0.0,49,17,9.0,1000
2024-10-24 10:00,33.3,5.8,112,29.85,0.0,45,35,9.0,1003
2024-10-24 11:00,33.9,11.5,63,29.82,0.0,44,80,8.0,1063
2024-10-24 12:00,32.6,15.1,44,29.79,0.0,48,76,8.0,1063
2024-10-24 13:00,31.4,13.3,36,29.76,0.0,52,88,8.0,1063
2024-10-24 14:00,30.7,11.9,29,29.75,0.0,56,44,9.0,1003
2024-10-24 15:00,29.6,11.5,34,29.75,0.01,61,58,7.0,1240
2024-10-24 16:00,29.0,7.9,36,29.76,0.01,64,81,7.0,1240
2024-10-24 17:00,29.2,3.6,44,29.78,0.0,63,89,7.0,1063
2024-10-24 18:00,28.2,1.8,88,29.8,0.02,67,81,0.0,1063
2024-10-24 19:00,27.6,3.2,173,29.83,0.01,69,78,0.0,1063
2024-10-24 20:00,27.1,4.7,186,29.86,0.0,71,79,0.0,1063
2024-10-24 21:00,26.7,7.2,173,29.88,0.0,73,78,0.0,1063
2024-10-24 22:00,26.2,6.8,185,29.88,0.0,75,31,0.0,1003
2024-10-24 23:00,25.8,7.6,193,29.86,0.0,77,32,0.0,1003
2024-10-25 00:00,25.0,7.9,184,29.85,0.07,80,81,0.0,1180
2024-10-25 01:00,24.5,9.0,192,29.83,0.01,81,85,0.0,1150
2024-10-25 02:00,24.5,7.9,194,29.82,0.02,81,71,0.0,1063
2024-10-25 03:00,24.6,7.9,187,29.82,0.01,80,83,0.0,1063
2024-10-25 04:00,24.5,6.8,186,29.84,0.0,79,76,0.0,1063
2024-10-25 05:00,24.3,6.8,195,29.86,0.01,79,77,0.0,1063
2024-10-25 06:00,25.1,6.5,190,29.88,0.0,76,28,8.0,1003
2024-10-25 07:00,27.6,6.1,189,29.89,0.0,67,23,8.0,1000
2024-10-25 08:00,29.6,4.0,174,29.9,0.0,58,21,8.0,1000
2024-10-25 09:00,31.3,2.9,134,29.89,0.0,52,43,9.0,1003
2024-10-25 10:00,32.7,5.0,69,29.87,0.02,48,78,8.0,1063
2024-10-25 11:00,33.1,9.7,53,29.84,0.0,47,56,8.0,1063
2024-10-25 12:00,32.2,11.5,63,29.81,0.0,50,54,8.0,1063
2024-10-25 13:00,31.9,10.8,76,29.78,0.0,51,89,8.0,1063
2024-10-25 14:00,32.2,10.1,89,29.76,0.01,51,82,8.0,1150
2024-10-25 15:00,31.8,9.0,85,29.76,0.01,52,56,8.0,1063
2024-10-25 16:00,30.7,7.9,83,29.76,0.0,57,73,8.0,1063
2024-10-25 17:00,30.1,5.0,107,29.78,0.0,59,86,8.0,1063
2024-10-25 18:00,28.8,4.3,130,29.81,0.01,65,73,0.0,1063
2024-10-25 19:00,28.1,6.8,177,29.83,0.0,68,34,0.0,1003
2024-10-25 20:00,27.6,9.0,189,29.86,0.0,70,85,0.0,1063
2024-10-25 21:00,26.9,9.7,183,29.88,0.0,72,11,0.0,1000
2024-10-25 22:00,26.3,10.8,187,29.88,0.0,74,6,0.0,1000
2024-10-25 23:00,25.8,10.4,188,29.85,0.0,76,4,0.0,1000
2024-10-26 00:00,25.3,9.7,185,29.83,0.0,76,3,0.0,1000
2024-10-26 01:00,24.9,10.8,179,29.82,0.0,77,4,0.0,1000
2024-10-26 02:00,24.6,11.9,180,29.82,0.0,77,5,0.0,1000
2024-10-26 03:00,24.5,12.2,181,29.82,0.0,76,4,0.0,1000
2024-10-26 04:00,24.4,12.2,183,29.83,0.0,75,3,0.0,1000
2024-10-26 05:00,24.2,11.2,187,29.85,0.0,74,2,0.0,1000
2024-10-26 06:00,24.9,10.4,192,29.87,0.0,72,2,7.0,1000
2024-10-26 07:00,27.7,9.7,194,29.88,0.0,59,2,8.0,1000
2024-10-26 08:00,30.0,6.8,182,29.89,0.0,49,3,9.0,1000
2024-10-26 09:00,31.9,6.5,135,29.88,0.0,43,0,9.0,1000
2024-10-26 10:00,33.2,9.0,117,29.86,0.0,39,2,9.0,1000
2024-10-26 11:00,34.1,10.4,93,29.82,0.0,37,8,9.0,1000
2024-10-26 12:00,34.4,12.2,76,29.78,0.0,37,10,9.0,1000
2024-10-26 13:00,34.6,12.2,74,29.74,0.0,37,9,9.0,1000
2024-10-26 14:00,34.5,11.9,75,29.72,0.0,38,11,9.0,1000
2024-10-26 15:00,33.8,13.0,92,29.72,0.0,41,18,9.0,1000
2024-10-26 16:00,31.7,11.5,100,29.74,0.0,50,70,8.0,1063
2024-10-26 17:00,30.5,9.0,120,29.76,0.0,55,71,8.0,1063
2024-10-26 18:00,29.2,7.6,139,29.79,0.0,60,76,0.0,1063
2024-10-26 19:00,28.3,9.4,160,29.81,0.0,64,20,0.0,1000
2024-10-26 20:00,27.8,10.8,187,29.84,0.0,67,38,0.0,1003
2024-10-26 21:00,27.3,11.2,195,29.85,0.0,69,26,0.0,1003
2024-10-26 22:00,26.9,11.2,203,29.85,0.0,70,17,0.0,1000
2024-10-26 23:00,26.6,8.6,208,29.84,0.0,71,13,0.0,1000
2024-10-27 00:00,26.3,7.9,191,29.82,0.0,72,13,0.0,1000
2024-10-27 01:00,26.0,8.3,179,29.8,0.0,73,13,0.0,1000
2024-10-27 02:00,25.6,9.0,166,29.79,0.0,75,16,0.0,1000
2024-10-27 03:00,25.3,9.4,173,29.79,0.0,76,11,0.0,1000
2024-10-27 04:00,25.3,9.4,184,29.8,0.0,76,8,0.0,1000
2024-10-27 05:00,25.1,9.4,189,29.81,0.0,75,9,0.0,1000
2024-10-27 06:00,25.7,9.7,189,29.83,0.0,73,9,8.0,1000
2024-10-27 07:00,27.9,9.7,190,29.85,0.0,64,9,8.0,1000
2024-10-27 08:00,29.9,10.1,182,29.85,0.0,55,8,8.0,1000
2024-10-27 09:00,31.8,8.3,168,29.83,0.0,49,8,9.0,1000
2024-10-27 10:00,33.3,6.1,133,29.81,0.0,44,9,9.0,1000
2024-10-27 11:00,34.2,6.5,86,29.78,0.0,42,29,9.0,1003
2024-10-27 12:00,34.8,11.2,53,29.74,0.0,41,26,9.0,1003
2024-10-27 13:00,34.1,17.6,36,29.71,0.01,43,76,8.0,1063
2024-10-27 14:00,32.7,14.8,54,29.72,0.01,49,68,8.0,1063
2024-10-27 15:00,31.3,11.5,72,29.72,0.01,55,60,8.0,1063
2024-10-27 16:00,29.9,8.6,90,29.73,0.0,60,52,7.0,1063
2024-10-27 17:00,29.1,7.2,114,29.75,0.01,63,53,7.0,1240
2024-10-27 18:00,28.3,6.1,139,29.78,0.01,66,55,0.0,1063
2024-10-27 19:00,27.6,4.7,163,29.8,0.02,69,56,0.0,1240
2024-10-27 20:00,27.3,5.8,172,29.81,0.01,71,43,0.0,1000
2024-10-27 21:00,27.0,6.5,181,29.82,0.0,72,29,0.0,1240
2024-10-27 22:00,26.8,7.6,190,29.83,0.0,74,16,0.0,1000
2024-10-27 23:00,26.5,7.6,185,29.82,0.0,75,16,0.0,1000
2024-10-28 00:00,26.0,6.8,182,29.79,0.0,77,7,0.0,1000
2024-10-28 01:00,25.7,10.1,176,29.78,0.0,78,8,0.0,1000
2024-10-28 02:00,25.4,9.4,178,29.77,0.0,78,8,0.0,1000
2024-10-28 03:00,25.1,9.0,178,29.77,0.0,78,10,0.0,1000
2024-10-28 04:00,24.9,8.6,192,29.79,0.0,78,9,0.0,1000
2024-10-28 05:00,24.8,7.6,198,29.81,0.0,77,9,0.0,1000
2024-10-28 06:00,25.6,7.2,198,29.82,0.0,74,8,8.0,1000
2024-10-28 07:00,28.3,7.9,195,29.84,0.0,64,8,8.0,1000
2024-10-28 08:00,30.5,5.8,182,29.85,0.0,55,9,9.0,1000
2024-10-28 09:00,32.4,5.4,143,29.85,0.0,49,11,9.0,1000
2024-10-28 10:00,33.7,7.2,117,29.82,0.0,45,19,9.0,1000
2024-10-28 11:00,34.4,10.1,86,29.79,0.0,43,27,9.0,1003
2024-10-28 12:00,34.8,16.2,61,29.75,0.0,42,20,9.0,1000
2024-10-28 13:00,34.4,18.4,52,29.73,0.0,44,13,9.0,1000
2024-10-28 14:00,33.7,18.7,41,29.72,0.0,47,13,9.0,1000
2024-10-28 15:00,32.6,16.9,45,29.72,0.0,52,80,8.0,1063
2024-10-28 16:00,31.4,11.2,57,29.73,0.01,56,76,8.0,1063
2024-10-28 17:00,30.5,6.1,39,29.75,0.01,60,89,8.0,1063
2024-10-28 18:00,28.6,4.0,13,29.79,0.03,67,66,0.0,1240
2024-10-28 19:00,27.4,1.8,144,29.82,0.01,72,72,0.0,1063
2024-10-28 20:00,27.8,5.0,182,29.83,0.0,71,21,0.0,1000
2024-10-28 21:00,26.8,8.3,165,29.85,0.0,74,7,0.0,1000
2024-10-28 22:00,26.1,8.6,164,29.85,0.0,76,10,0.0,1000
2024-10-28 23:00,25.6,10.4,161,29.84,0.0,78,9,0.0,1000
2024-10-29 00:00,25.7,11.2,171,29.83,0.0,77,14,0.0,1000
2024-10-29 01:00,25.4,11.2,177,29.81,0.0,76,9,0.0,1000
2024-10-29 02:00,25.1,11.2,177,29.8,0.0,76,7,0.0,1000
2024-10-29 03:00,24.8,10.1,189,29.81,0.0,76,6,0.0,1000
2024-10-29 04:00,24.7,9.0,184,29.82,0.0,76,6,0.0,1000
2024-10-29 05:00,24.5,7.9,188,29.85,0.0,75,6,0.0,1000
2024-10-29 06:00,25.5,7.6,185,29.87,0.0,72,6,8.0,1000
2024-10-29 07:00,28.2,7.9,184,29.88,0.0,60,5,8.0,1000
2024-10-29 08:00,30.7,8.3,156,29.89,0.0,50,5,9.0,1000
2024-10-29 09:00,32.5,9.7,131,29.87,0.0,44,5,9.0,1000
2024-10-29 10:00,34.0,10.4,104,29.85,0.0,41,10,9.0,1000
2024-10-29 11:00,34.8,12.6,77,29.82,0.0,39,18,9.0,1000
2024-10-29 12:00,35.2,15.5,57,29.78,0.0,39,15,10.0,1000
2024-10-29 13:00,35.1,17.6,51,29.75,0.0,40,16,10.0,1000
2024-10-29 14:00,34.1,17.6,48,29.74,0.0,44,35,9.0,1003
2024-10-29 15:00,32.2,15.5,41,29.75,0.0,51,43,9.0,1003
2024-10-29 16:00,30.8,14.4,53,29.76,0.0,59,31,9.0,1003
2024-10-29 17:00,30.3,10.8,60,29.78,0.0,61,19,9.0,1000
2024-10-29 18:00,29.1,8.6,67,29.8,0.0,67,11,0.0,1000
2024-10-29 19:00,28.4,6.1,124,29.83,0.0,70,10,0.0,1000
2024-10-29 20:00,27.7,7.2,174,29.85,0.0,71,83,0.0,1063
2024-10-29 21:00,26.8,8.3,188,29.86,0.0,73,75,0.0,1063
2024-10-29 22:00,26.3,10.4,181,29.87,0.0,73,8,0.0,1000
2024-10-29 23:00,26.1,11.2,185,29.85,0.0,72,13,0.0,1000
2024-10-30 00:00,26.0,11.9,187,29.83,0.0,72,9,0.0,1000
2024-10-30 01:00,25.8,12.2,190,29.82,0.0,72,9,0.0,1000
2024-10-30 02:00,25.6,11.2,192,29.81,0.0,72,8,0.0,1000
2024-10-30 03:00,25.4,11.2,193,29.81,0.0,73,6,0.0,1000
2024-10-30 04:00,25.3,11.2,189,29.83,0.0,73,5,0.0,1000
2024-10-30 05:00,25.1,10.8,190,29.85,0.0,74,6,0.0,1000
2024-10-30 06:00,25.9,10.1,178,29.86,0.0,71,5,8.0,1000
2024-10-30 07:00,28.5,11.9,178,29.89,0.0,61,4,8.0,1000
2024-10-30 08:00,30.5,13.3,174,29.89,0.0,53,3,9.0,1000
2024-10-30 09:00,32.3,13.3,168,29.88,0.0,47,2,9.0,1000
2024-10-30 10:00,33.7,13.3,146,29.85,0.0,42,6,9.0,1000
2024-10-30 11:00,34.5,12.6,129,29.82,0.0,40,18,9.0,1000
2024-10-30 12:00,34.6,11.9,93,29.78,0.0,40,18,9.0,1000
2024-10-30 13:00,34.7,11.9,80,29.75,0.0,39,14,9.0,1000
2024-10-30 14:00,34.2,15.5,68,29.73,0.0,41,12,9.0,1000
2024-10-30 15:00,33.3,14.4,66,29.72,0.0,44,12,9.0,1000
2024-10-30 16:00,32.3,11.2,77,29.74,0.0,48,16,9.0,1000
2024-10-30 17:00,31.1,9.0,100,29.76,0.0,53,20,9.0,1000
2024-10-30 18:00,29.4,8.6,115,29.78,0.0,60,10,0.0,1000
